10-Jun-2026 10:30:10.315 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
10-Jun-2026 10:30:10.315 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
10-Jun-2026 10:30:10.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3d08f3f5')
10-Jun-2026 10:40:19.432 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
10-Jun-2026 10:40:19.438 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
10-Jun-2026 10:40:19.439 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@297ea53a')
10-Jun-2026 10:40:19.677 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
10-Jun-2026 10:40:19.677 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
10-Jun-2026 10:50:42.973 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/FDPServletWebProject] threw exception [org.apache.jasper.JasperException: /demodate.jsp (line: [1], column: [64]) equal symbol expected] with root cause
	org.apache.jasper.JasperException: /demodate.jsp (line: [1], column: [64]) equal symbol expected
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:88)
		at org.apache.jasper.compiler.Parser.parseAttribute(Parser.java:210)
		at org.apache.jasper.compiler.Parser.parseAttributes(Parser.java:149)
		at org.apache.jasper.compiler.Parser.parseAttributes(Parser.java:175)
		at org.apache.jasper.compiler.ParserController.getPageEncodingForJspSyntax(ParserController.java:431)
		at org.apache.jasper.compiler.ParserController.determineSyntaxAndEncoding(ParserController.java:377)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:205)
		at org.apache.jasper.compiler.ParserController.parseDirectives(ParserController.java:123)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:185)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:340)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:326)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
